repo_name,repo_owner,pr_created_at,pr_closed_or_merged_at,pr_reviews_count,pr_review_duration_hours,pr_additions,pr_deletions,pr_changed_files,pr_comments_count,pr_participants_count,pr_description_length
build-your-own-x,codecrafters-io,2020-06-08T00:31:32Z,2020-06-08 09:59:03,0,9.45861111111111,1,0,1,1,2,11
build-your-own-x,codecrafters-io,2020-06-15T23:53:53Z,2020-06-18 16:37:30,0,64.72694444444444,2,2,1,1,2,81
build-your-own-x,codecrafters-io,2020-06-16T21:13:30Z,2020-06-18 16:33:50,0,43.33888888888889,1,0,1,2,2,36
build-your-own-x,codecrafters-io,2020-07-16T17:44:16Z,2020-07-17 07:37:21,0,13.884722222222223,1,0,1,1,2,71
build-your-own-x,codecrafters-io,2020-07-27T02:13:06Z,2024-02-12 22:30:30,1,31100.29,2,2,1,0,2,0
build-your-own-x,codecrafters-io,2020-08-02T21:17:08Z,2023-07-16 16:00:52,1,25866.72888888889,1,0,1,0,2,173
build-your-own-x,codecrafters-io,2020-10-01T12:55:06Z,2020-10-25 18:24:41,1,581.4930555555555,3,3,1,0,3,150
build-your-own-x,codecrafters-io,2020-10-03T19:26:47Z,2021-12-02 14:21:40,1,10194.914722222222,1,0,1,0,2,11
build-your-own-x,codecrafters-io,2020-10-11T11:29:49Z,2023-01-31 07:38:01,1,20204.136666666665,1,0,1,0,3,573
build-your-own-x,codecrafters-io,2020-11-11T06:34:11Z,2020-12-24 08:36:43,0,1034.0422222222223,1,1,1,1,1,691
build-your-own-x,codecrafters-io,2020-11-17T02:38:14Z,2023-01-31 07:44:39,2,19325.106944444444,1,0,1,0,3,188
build-your-own-x,codecrafters-io,2020-12-07T12:32:36Z,2020-12-07 20:47:18,0,8.245,1,1,1,1,2,126
build-your-own-x,codecrafters-io,2020-12-27T19:50:32Z,2021-09-30 11:41:37,0,6639.851388888889,1,0,1,0,1,52
build-your-own-x,codecrafters-io,2020-12-28T15:56:24Z,2021-01-05 15:45:44,0,191.82222222222222,1,0,1,1,2,0
build-your-own-x,codecrafters-io,2021-01-31T14:37:27Z,2023-08-18 12:26:59,0,22293.825555555555,1,1,1,0,1,34
build-your-own-x,codecrafters-io,2021-02-02T17:30:19Z,2023-01-31 07:42:16,0,17462.199166666665,1,0,1,1,2,66
build-your-own-x,codecrafters-io,2021-02-04T00:52:04Z,2021-06-07 17:25:23,0,2968.555277777778,19,0,2,1,1,0
build-your-own-x,codecrafters-io,2021-02-21T05:27:54Z,2023-01-31 07:40:36,0,17018.211666666666,8,0,1,4,2,74
build-your-own-x,codecrafters-io,2021-04-28T12:39:25Z,2021-04-30 20:02:09,0,55.37888888888889,1,1,1,0,2,43
build-your-own-x,codecrafters-io,2021-04-29T16:47:26Z,2021-04-30 20:00:06,0,27.211111111111112,1,0,1,1,2,571
build-your-own-x,codecrafters-io,2021-06-09T19:55:09Z,2021-08-29 08:19:22,0,1932.403611111111,33,27,1,0,1,76
build-your-own-x,codecrafters-io,2021-06-16T14:11:33Z,2021-08-29 15:42:17,1,1777.5122222222221,1,0,1,0,2,60
build-your-own-x,codecrafters-io,2021-06-28T05:43:35Z,2021-06-29 08:33:16,0,26.828055555555554,1,1,1,1,2,0
build-your-own-x,codecrafters-io,2021-08-13T22:43:14Z,2021-08-29 08:22:24,0,369.65277777777777,1,0,1,0,1,91
build-your-own-x,codecrafters-io,2021-08-13T22:48:54Z,2021-08-29 15:39:46,0,376.84777777777776,1,1,1,0,1,115
build-your-own-x,codecrafters-io,2021-10-02T14:31:53Z,2021-11-30 08:41:41,0,1410.1633333333334,1,1,1,1,3,2
build-your-own-x,codecrafters-io,2021-10-22T14:15:10Z,2021-11-30 04:19:09,0,926.0663888888889,1,0,1,0,1,11
build-your-own-x,codecrafters-io,2021-11-05T16:13:59Z,2021-11-30 08:41:01,1,592.4505555555555,0,1,1,0,3,0
build-your-own-x,codecrafters-io,2021-11-07T01:49:31Z,2022-02-22 21:10:14,0,2587.345277777778,6,0,1,3,3,0
build-your-own-x,codecrafters-io,2021-11-16T11:35:49Z,2021-12-27 07:51:51,0,980.2672222222222,4,0,1,0,1,0
build-your-own-x,codecrafters-io,2021-11-17T20:04:08Z,2022-07-18 13:41:33,1,5825.623611111111,1,0,1,1,3,68
build-your-own-x,codecrafters-io,2021-11-29T05:15:07Z,2024-04-15 19:36:46,0,20846.360833333332,1,0,1,1,1,593
build-your-own-x,codecrafters-io,2021-12-26T15:38:36Z,2023-01-20 17:48:00,0,9362.156666666666,0,1,1,8,6,21
build-your-own-x,codecrafters-io,2022-02-13T17:59:19Z,2022-02-16 14:06:28,1,68.11916666666667,1,1,1,1,3,109
build-your-own-x,codecrafters-io,2022-02-18T21:41:25Z,2022-03-02 17:40:18,0,283.9813888888889,0,1,1,2,2,119
build-your-own-x,codecrafters-io,2022-02-21T21:30:49Z,2022-02-28 16:14:53,0,162.73444444444445,1,1,1,1,2,10
build-your-own-x,codecrafters-io,2022-02-23T08:44:06Z,2023-05-15 12:52:35,0,10708.14138888889,0,0,0,0,1,94
build-your-own-x,codecrafters-io,2022-03-29T14:52:07Z,2023-04-01 17:56:14,0,8835.068611111112,1,1,1,1,1,541
build-your-own-x,codecrafters-io,2022-05-18T14:50:46Z,2022-05-23 09:59:11,0,115.14027777777778,0,1,1,0,1,23
build-your-own-x,codecrafters-io,2022-06-03T08:53:27Z,2022-06-07 19:39:19,0,106.76444444444445,1,0,1,2,3,78
build-your-own-x,codecrafters-io,2022-06-03T21:26:37Z,2023-03-28 11:44:17,0,7142.294444444445,1,0,1,0,1,54
build-your-own-x,codecrafters-io,2022-06-04T23:34:00Z,2022-06-05 13:47:07,0,14.21861111111111,1,5,1,1,2,186
build-your-own-x,codecrafters-io,2022-06-15T19:03:15Z,2022-06-16 15:54:40,0,20.856944444444444,1,1,1,3,2,61
build-your-own-x,codecrafters-io,2022-06-17T12:00:53Z,2023-07-04 13:04:41,4,9169.063333333334,1,0,1,1,5,83
build-your-own-x,codecrafters-io,2022-06-18T01:56:48Z,2022-08-04 11:23:29,0,1137.4447222222223,1,0,1,1,2,57
build-your-own-x,codecrafters-io,2022-07-07T22:57:35Z,2022-08-03 11:57:52,0,637.0047222222222,0,1,1,1,2,158
build-your-own-x,codecrafters-io,2022-07-10T20:38:42Z,2022-07-11 00:35:20,0,3.943888888888889,0,1,1,0,2,117
build-your-own-x,codecrafters-io,2022-07-15T15:52:30Z,2022-07-25 23:38:59,0,247.7747222222222,1,0,1,0,1,138
build-your-own-x,codecrafters-io,2022-07-16T11:43:47Z,2022-07-20 14:00:56,1,98.28583333333333,1,1,1,1,3,139
build-your-own-x,codecrafters-io,2022-07-18T11:34:54Z,2022-10-23 22:52:35,0,2339.2947222222224,1,1,1,0,1,113
build-your-own-x,codecrafters-io,2022-08-01T07:12:52Z,2022-09-21 03:39:21,0,1220.441388888889,1,0,1,0,1,0
build-your-own-x,codecrafters-io,2022-08-03T09:03:43Z,2022-08-03 11:56:19,0,2.8766666666666665,0,0,0,0,2,7
build-your-own-x,codecrafters-io,2022-08-15T01:52:46Z,2022-11-08 10:10:48,1,2048.3005555555555,1,0,1,0,2,82
build-your-own-x,codecrafters-io,2022-08-15T08:50:35Z,2023-08-03 08:17:52,0,8471.454722222223,1,0,1,0,1,59
build-your-own-x,codecrafters-io,2022-08-16T14:14:12Z,2024-05-25 15:36:32,1,15553.372222222222,1,0,1,1,3,70
build-your-own-x,codecrafters-io,2022-09-02T02:55:49Z,2023-03-02 06:23:48,3,4347.466388888889,1,0,1,0,4,136
build-your-own-x,codecrafters-io,2022-09-04T03:02:17Z,2022-09-04 17:41:37,0,14.655555555555555,1,0,1,1,2,44
build-your-own-x,codecrafters-io,2022-09-12T18:11:32Z,2022-09-13 08:20:10,0,14.143888888888888,0,1,1,1,2,111
build-your-own-x,codecrafters-io,2022-09-25T16:31:19Z,2023-01-01 17:49:18,0,2353.299722222222,0,1,1,3,2,105
build-your-own-x,codecrafters-io,2022-09-28T14:04:33Z,2022-09-28 21:12:29,0,7.1322222222222225,1,0,1,1,2,276
build-your-own-x,codecrafters-io,2022-10-05T17:56:03Z,2022-10-09 10:17:49,1,88.36277777777778,1,0,1,1,4,11
build-your-own-x,codecrafters-io,2022-10-31T08:28:20Z,2022-10-31 16:26:01,0,7.961388888888889,1,0,1,1,2,0
build-your-own-x,codecrafters-io,2022-11-06T23:43:39Z,2022-12-24 19:17:46,0,1147.568611111111,0,1,1,2,2,59
build-your-own-x,codecrafters-io,2022-11-10T16:57:36Z,2023-01-31 07:29:06,0,1958.525,6,1,1,1,2,0
build-your-own-x,codecrafters-io,2022-11-25T02:19:26Z,2022-11-28 04:34:51,0,74.25694444444444,1,0,1,3,2,571
build-your-own-x,codecrafters-io,2022-11-29T14:08:18Z,2022-12-02 07:17:19,0,65.15027777777777,1,0,1,2,2,623
build-your-own-x,codecrafters-io,2022-12-03T04:53:07Z,2022-12-08 09:54:49,0,125.02833333333334,1,0,1,1,2,0
build-your-own-x,codecrafters-io,2022-12-05T03:54:07Z,2022-12-05 18:15:46,0,14.360833333333334,0,1,1,1,2,38
build-your-own-x,codecrafters-io,2022-12-11T08:34:44Z,2022-12-13 17:37:51,0,57.051944444444445,2,0,1,1,2,0
build-your-own-x,codecrafters-io,2022-12-17T10:21:22Z,2022-12-19 17:56:54,0,55.59222222222222,1,0,1,3,3,0
build-your-own-x,codecrafters-io,2022-12-31T16:12:17Z,2023-01-02 09:09:58,0,40.96138888888889,1,0,1,1,2,0
build-your-own-x,codecrafters-io,2023-01-01T19:53:01Z,2023-01-02 09:12:42,0,13.328055555555556,2,0,1,1,2,112
build-your-own-x,codecrafters-io,2023-01-20T01:34:38Z,2023-01-30 06:34:25,0,244.9963888888889,1,1,1,1,2,10
build-your-own-x,codecrafters-io,2023-01-30T12:24:21Z,2023-01-31 07:30:46,0,19.106944444444444,1,0,1,0,2,61
build-your-own-x,codecrafters-io,2023-02-04T06:46:40Z,2023-02-04 14:24:56,0,7.637777777777778,1,1,1,1,2,32
build-your-own-x,codecrafters-io,2023-02-14T19:48:30Z,2023-02-16 11:17:42,2,39.486666666666665,1,0,1,1,2,48
build-your-own-x,codecrafters-io,2023-02-27T17:31:53Z,2023-02-27 19:27:51,0,1.9327777777777777,3,0,1,0,2,0
build-your-own-x,codecrafters-io,2023-03-03T17:38:45Z,2023-04-13 16:00:46,0,982.3669444444445,1,0,1,0,1,0
build-your-own-x,codecrafters-io,2023-03-07T07:05:57Z,2023-03-07 13:52:01,0,6.767777777777778,1,0,1,3,3,113
build-your-own-x,codecrafters-io,2023-03-26T10:00:21Z,2023-10-16 15:00:21,1,4901.0,1,1,1,1,3,0
build-your-own-x,codecrafters-io,2023-04-13T11:11:22Z,2023-05-28 13:56:02,0,1082.7444444444445,1,1,1,0,2,42
build-your-own-x,codecrafters-io,2023-04-13T11:24:41Z,2023-07-08 09:05:34,0,2061.6813888888887,10,0,1,0,1,0
build-your-own-x,codecrafters-io,2023-05-03T04:05:20Z,2023-09-28 06:46:58,0,3554.693888888889,1,0,1,0,1,0
build-your-own-x,codecrafters-io,2023-05-08T20:13:28Z,2023-05-09 08:52:24,0,12.648888888888889,1,0,1,0,1,0
build-your-own-x,codecrafters-io,2023-05-09T01:19:09Z,2023-05-09 09:01:41,0,7.708888888888889,1,0,1,1,2,91
build-your-own-x,codecrafters-io,2023-05-09T09:03:51Z,2023-05-10 00:26:40,3,15.380277777777778,1,0,1,0,2,109
build-your-own-x,codecrafters-io,2023-05-14T04:11:40Z,2023-05-22 06:19:08,0,194.12444444444444,0,0,0,0,2,0
build-your-own-x,codecrafters-io,2023-05-14T13:42:52Z,2024-07-01 21:47:27,0,9944.076388888889,1,0,1,0,1,72
build-your-own-x,codecrafters-io,2023-05-20T17:32:25Z,2023-06-26 04:48:49,0,875.2733333333333,1,0,1,1,2,70
build-your-own-x,codecrafters-io,2023-05-21T15:03:11Z,2023-05-22 10:50:58,0,19.796388888888888,1,1,1,0,2,0
build-your-own-x,codecrafters-io,2023-05-30T14:07:27Z,2023-08-14 20:38:36,0,1830.5191666666667,1,0,1,0,1,0
build-your-own-x,codecrafters-io,2023-06-22T06:41:16Z,2023-11-19 13:20:10,0,3606.6483333333335,3,3,1,0,1,0
build-your-own-x,codecrafters-io,2023-06-27T07:29:32Z,2023-07-09 06:28:21,0,286.98027777777776,1,0,1,0,1,109
build-your-own-x,codecrafters-io,2023-07-08T17:47:57Z,2023-07-12 02:42:30,0,80.90916666666666,1,1,1,0,2,0
build-your-own-x,codecrafters-io,2023-07-27T10:36:21Z,2023-08-18 07:08:46,0,524.5402777777778,32,27,1,1,1,0
build-your-own-x,codecrafters-io,2023-09-30T06:56:25Z,2023-10-26 20:04:50,1,637.1402777777778,1,1,1,0,3,142
build-your-own-x,codecrafters-io,2023-10-07T09:02:51Z,2023-10-09 11:25:24,0,50.37583333333333,1,0,1,1,2,189
build-your-own-x,codecrafters-io,2023-10-11T11:40:19Z,2023-10-16 17:13:38,1,125.55527777777777,1,0,1,0,2,13
build-your-own-x,codecrafters-io,2023-11-07T11:00:34Z,2023-11-07 12:12:27,0,1.1980555555555557,1,0,1,1,2,0
build-your-own-x,codecrafters-io,2023-11-09T19:50:13Z,2024-02-25 19:38:59,0,2591.8127777777777,1,1,1,1,1,0
build-your-own-x,codecrafters-io,2023-11-23T18:00:26Z,2023-11-24 11:55:09,1,17.911944444444444,1,0,1,0,3,0
build-your-own-x,codecrafters-io,2023-11-26T19:26:15Z,2024-01-04 21:29:54,0,938.0608333333333,1,1,1,0,1,146
build-your-own-x,codecrafters-io,2023-12-29T04:09:20Z,2023-12-29 16:48:25,0,12.651388888888889,1,1,1,1,2,0
build-your-own-x,codecrafters-io,2024-01-02T03:05:32Z,2024-01-03 09:37:44,0,30.536666666666665,1,1,1,1,2,32
build-your-own-x,codecrafters-io,2024-01-24T02:31:52Z,2024-01-25 13:41:45,0,35.164722222222224,1,1,1,1,2,0
build-your-own-x,codecrafters-io,2024-02-09T12:01:46Z,2024-02-09 13:57:09,0,1.9230555555555555,1,1,1,1,3,0
build-your-own-x,codecrafters-io,2024-02-18T00:28:58Z,2024-02-19 11:57:44,0,35.47944444444445,1,1,1,1,2,183
build-your-own-x,codecrafters-io,2024-02-21T04:21:04Z,2024-02-21 19:04:09,0,14.718055555555555,1,1,1,1,2,108
